KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
121010290,2,ç—tŽs’†‰›‹æ,_–¾’¬,0,,,1620,39,335,371,284,211,27,-,103,33,36,68,113
121010300,2,ç—tŽs’†‰›‹æ,––L,0,,,1991,45,321,461,284,226,25,1,204,68,74,111,171
12101030001,3,ç—tŽs’†‰›‹æ,––L‚P’š–Ú,0,,,399,6,67,89,40,62,8,1,28,6,16,27,49
12101030002,3,ç—tŽs’†‰›‹æ,––L‚Q’š–Ú,0,,,396,11,57,93,59,44,2,-,42,17,14,25,32
12101030003,3,ç—tŽs’†‰›‹æ,––L‚R’š–Ú,0,,,505,11,71,124,76,64,5,-,50,27,13,25,39
12101030004,3,ç—tŽs’†‰›‹æ,––L‚S’š–Ú,0,,,345,7,67,73,51,31,8,-,37,10,10,22,29
12101030005,3,ç—tŽs’†‰›‹æ,––L‚T’š–Ú,0,,,346,10,59,82,58,25,2,-,47,8,21,12,22
121010311,2,ç—tŽs’†‰›‹æ,‘h‰ä,0,,,3862,68,711,951,586,418,87,1,373,114,146,182,225
12101031101,3,ç—tŽs’†‰›‹æ,‘h‰ä‚P’š–Ú,0,,,840,6,155,184,129,88,28,1,77,27,28,44,73
12101031102,3,ç—tŽs’†‰›‹æ,‘h‰ä‚Q’š–Ú,0,,,626,10,129,144,108,53,14,-,60,17,18,34,39
12101031103,3,ç—tŽs’†‰›‹æ,‘h‰ä‚R’š–Ú,0,,,912,19,153,217,149,106,23,-,86,25,56,41,37
12101031104,3,ç—tŽs’†‰›‹æ,‘h‰ä‚S’š–Ú,0,,,540,7,100,131,76,62,6,-,56,20,23,29,30
12101031105,3,ç—tŽs’†‰›‹æ,‘h‰ä‚T’š–Ú,0,,,944,26,174,275,124,109,16,-,94,25,21,34,46
121010312,2,ç—tŽs’†‰›‹æ,‘h‰ä’¬,0,,,10,2,1,-,3,2,-,-,2,-,-,-,-
121010320,2,ç—tŽs’†‰›‹æ,‘åŠÞŽ›’¬,0,,,878,11,87,134,102,138,28,8,109,52,45,82,82
121010330,2,ç—tŽs’†‰›‹æ,ç—tŽ›’¬,0,,,3234,73,706,745,492,372,59,9,237,101,91,162,187
121010340,2,ç—tŽs’†‰›‹æ,ç—t`,0,,,1566,36,332,508,287,119,27,-,94,18,27,52,66
121010350,2,ç—tŽs’†‰›‹æ,’†‰›,0,,,906,39,212,209,184,114,5,1,26,14,5,25,72
12101035001,3,ç—tŽs’†‰›‹æ,’†‰›‚P’š–Ú,0,,,118,4,16,21,35,18,-,-,4,2,1,9,8
12101035002,3,ç—tŽs’†‰›‹æ,’†‰›‚Q’š–Ú,0,,,86,1,15,18,19,15,-,-,1,3,1,3,10
12101035003,3,ç—tŽs’†‰›‹æ,’†‰›‚R’š–Ú,0,,,586,28,163,149,102,57,4,1,18,6,2,11,45
12101035004,3,ç—tŽs’†‰›‹æ,’†‰›‚S’š–Ú,0,,,116,6,18,21,28,24,1,-,3,3,1,2,9
121010360,2,ç—tŽs’†‰›‹æ,’†‰›`,0,,,669,28,167,175,122,45,8,-,45,11,9,15,44
12101036001,3,ç—tŽs’†‰›‹æ,’†‰›`‚P’š–Ú,0,,,669,28,167,175,122,45,8,-,45,11,9,15,44
12101036002,3,ç—tŽs’†‰›‹æ,’†‰›`‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121010370,2,ç—tŽs’†‰›‹æ,’ÖX,0,,,2219,63,475,481,333,275,30,10,156,46,78,115,157
12101037001,3,ç—tŽs’†‰›‹æ,’ÖX‚P’š–Ú,0,,,643,19,139,148,109,87,9,1,36,7,14,29,45
12101037002,3,ç—tŽs’†‰›‹æ,’ÖX‚Q’š–Ú,0,,,351,12,81,75,60,34,1,1,33,11,11,15,17
12101037003,3,ç—tŽs’†‰›‹æ,’ÖX‚R’š–Ú,0,,,533,12,97,136,73,74,10,-,42,13,17,28,31
12101037004,3,ç—tŽs’†‰›‹æ,’ÖX‚S’š–Ú,0,,,114,1,57,20,10,9,1,4,3,1,2,-,6
12101037005,3,ç—tŽs’†‰›‹æ,’ÖX‚T’š–Ú,0,,,233,8,33,39,33,29,1,1,16,4,20,17,32
12101037006,3,ç—tŽs’†‰›‹æ,’ÖX‚U’š–Ú,0,,,345,11,68,63,48,42,8,3,26,10,14,26,26
121010380,2,ç—tŽs’†‰›‹æ,’ß‘ò’¬,0,,,413,20,67,97,69,53,5,-,26,11,6,27,32
121010390,2,ç—tŽs’†‰›‹æ,oF`,0,,,653,5,72,153,70,48,28,-,56,61,20,79,61
121010400,2,ç—tŽs’†‰›‹æ,–â‰®’¬,0,,,1575,32,357,383,251,158,31,1,143,56,25,52,86
121010410,2,ç—tŽs’†‰›‹æ,“¹ê–k’¬,2,042002,,X,X,X,X,X,X,X,X,X,X,X,X,X
121010420,2,ç—tŽs’†‰›‹æ,“¹ê–k,0,,,1021,32,141,209,145,153,30,2,65,36,39,67,102
12101042001,3,ç—tŽs’†‰›‹æ,“¹ê–k‚P’š–Ú,0,,,572,15,70,117,72,92,19,-,42,26,22,38,59
12101042002,3,ç—tŽs’†‰›‹æ,“¹ê–k‚Q’š–Ú,1,,0410,449,17,71,92,73,61,11,2,23,10,17,29,43
121010430,2,ç—tŽs’†‰›‹æ,“¹ê“ì,0,,,951,17,148,235,162,126,22,-,63,29,31,47,71
12101043001,3,ç—tŽs’†‰›‹æ,“¹ê“ì‚P’š–Ú,0,,,480,9,88,122,78,58,13,-,27,12,16,22,35
12101043002,3,ç—tŽs’†‰›‹æ,“¹ê“ì‚Q’š–Ú,0,,,471,8,60,113,84,68,9,-,36,17,15,25,36
121010440,2,ç—tŽs’†‰›‹æ,’·F,0,,,1243,39,222,289,231,182,14,3,82,20,20,43,98
12101044001,3,ç—tŽs’†‰›‹æ,’·F‚P’š–Ú,0,,,741,19,145,176,159,95,7,-,46,9,11,21,53
12101044002,3,ç—tŽs’†‰›‹æ,’·F‚Q’š–Ú,0,,,502,20,77,113,72,87,7,3,36,11,9,22,45
121010450,2,ç—tŽs’†‰›‹æ,V•l’¬,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121010460,2,ç—tŽs’†‰›‹æ,mŒË–¼’¬,0,,,3600,53,616,621,474,468,66,9,367,162,233,282,249
12101046001,3,ç—tŽs’†‰›‹æ,mŒË–¼’¬,0,,,1720,27,212,311,225,227,31,6,210,82,124,143,122
12101046002,3,ç—tŽs’†‰›‹æ,mŒË–¼’¬,0,,,1880,26,404,310,249,241,35,3,157,80,109,139,127
121010470,2,ç—tŽs’†‰›‹æ,“oŒË,0,,,2854,97,627,759,481,301,24,2,146,50,54,99,214
12101047001,3,ç—tŽs’†‰›‹æ,“oŒË‚P’š–Ú,0,,,635,14,110,138,119,79,4,1,37,13,21,26,73
12101047002,3,ç—tŽs’†‰›‹æ,“oŒË‚Q’š–Ú,0,,,510,18,114,152,83,51,4,-,28,5,8,13,34
12101047003,3,ç—tŽs’†‰›‹æ,“oŒË‚R’š–Ú,0,,,626,15,117,189,98,70,10,-,34,18,17,23,35
12101047004,3,ç—tŽs’†‰›‹æ,“oŒË‚S’š–Ú,0,,,445,14,113,112,83,50,3,-,23,4,1,15,27
12101047005,3,ç—tŽs’†‰›‹æ,“oŒË‚T’š–Ú,0,,,638,36,173,168,98,51,3,1,24,10,7,22,45
121010480,2,ç—tŽs’†‰›‹æ,‰Ô—Ö’¬,0,,,324,7,60,66,55,35,3,5,26,13,9,34,11
121010490,2,ç—tŽs’†‰›‹æ,•l–ì’¬,0,,,2853,43,336,513,378,363,54,10,372,167,236,206,175
121010500,2,ç—tŽs’†‰›‹æ,“Œç—t,0,,,1901,52,350,470,331,211,31,6,118,65,49,95,123
12101050001,3,ç—tŽs’†‰›‹æ,“Œç—t‚P’š–Ú,0,,,593,23,105,148,94,72,11,3,29,21,13,28,46
12101050002,3,ç—tŽs’†‰›‹æ,“Œç—t‚Q’š–Ú,0,,,1113,22,205,260,207,121,18,3,72,41,34,64,66
12101050003,3,ç—tŽs’†‰›‹æ,“Œç—t‚R’š–Ú,0,,,195,7,40,62,30,18,2,-,17,3,2,3,11
121010510,2,ç—tŽs’†‰›‹æ,“Œ–{’¬,0,,,265,13,48,65,37,27,2,-,14,9,8,17,25
121010520,2,ç—tŽs’†‰›‹æ,•xŽmŒ©,0,,,159,4,37,43,25,18,3,-,6,1,4,4,14
12101052001,3,ç—tŽs’†‰›‹æ,•xŽmŒ©‚P’š–Ú,0,,,120,3,36,34,14,8,2,-,5,1,4,4,9
12101052002,3,ç—tŽs’†‰›‹æ,•xŽmŒ©‚Q’š–Ú,0,,,39,1,1,9,11,10,1,-,1,-,-,-,5
121010530,2,ç—tŽs’†‰›‹æ,•Ù“V,0,,,2209,54,433,605,351,248,29,2,111,59,38,79,200
12101053001,3,ç—tŽs’†‰›‹æ,•Ù“V‚P’š–Ú,0,,,715,22,148,182,128,77,6,-,28,11,8,21,84
12101053002,3,ç—tŽs’†‰›‹æ,•Ù“V‚Q’š–Ú,0,,,584,15,111,140,93,79,8,1,38,13,11,26,49
12101053003,3,ç—tŽs’†‰›‹æ,•Ù“V‚R’š–Ú,0,,,462,10,88,137,63,41,5,1,22,27,13,18,37
12101053004,3,ç—tŽs’†‰›‹æ,•Ù“V‚S’š–Ú,0,,,448,7,86,146,67,51,10,-,23,8,6,14,30
121010550,2,ç—tŽs’†‰›‹æ,¯‹vŠì’¬,0,,,2476,54,408,446,335,283,50,21,242,108,169,176,184
121010560,2,ç—tŽs’†‰›‹æ,–{ç—t’¬,0,,,395,9,78,88,80,46,6,1,12,7,9,10,49
121010570,2,ç—tŽs’†‰›‹æ,–{’¬,0,,,890,34,168,212,147,123,8,1,50,16,16,39,76
12101057001,3,ç—tŽs’†‰›‹æ,–{’¬‚P’š–Ú,0,,,279,6,48,62,54,40,3,1,19,6,5,9,26
12101057002,3,ç—tŽs’†‰›‹æ,–{’¬‚Q’š–Ú,0,,,431,21,88,97,70,65,4,-,22,6,8,24,26
12101057003,3,ç—tŽs’†‰›‹æ,–{’¬‚R’š–Ú,0,,,180,7,32,53,23,18,1,-,9,4,3,6,24
121010580,2,ç—tŽs’†‰›‹æ,¼ƒP‹u’¬,0,,,1233,33,192,233,196,147,32,-,119,67,68,70,76
121010590,2,ç—tŽs’†‰›‹æ,¼”g,0,,,2171,58,469,485,340,306,27,3,116,45,46,77,199
12101059001,3,ç—tŽs’†‰›‹æ,¼”g‚P’š–Ú,0,,,446,17,120,95,69,55,-,1,25,6,9,17,32
12101059002,3,ç—tŽs’†‰›‹æ,¼”g‚Q’š–Ú,0,,,700,14,141,159,115,124,8,-,30,11,14,21,63
12101059003,3,ç—tŽs’†‰›‹æ,¼”g‚R’š–Ú,0,,,565,16,112,136,92,64,12,-,27,14,14,19,59
12101059004,3,ç—tŽs’†‰›‹æ,¼”g‚S’š–Ú,0,,,460,11,96,95,64,63,7,2,34,14,9,20,45
121010600,2,ç—tŽs’†‰›‹æ,`’¬,0,,,648,14,90,149,118,73,10,2,54,22,20,52,44
121010610,2,ç—tŽs’†‰›‹æ,“ì¶ŽÀ’¬,0,,,1499,22,165,292,211,198,43,15,184,66,105,96,102
121010620,2,ç—tŽs’†‰›‹æ,“ì’¬,0,,,2666,51,495,677,325,231,42,1,483,63,70,101,127
12101062001,3,ç—tŽs’†‰›‹æ,“ì’¬‚P’š–Ú,0,,,602,10,153,201,82,35,9,-,53,10,15,16,18
12101062002,3,ç—tŽs’†‰›‹æ,“ì’¬‚Q’š–Ú,0,,,1215,32,219,260,125,82,13,1,356,35,25,25,42
12101062003,3,ç—tŽs’†‰›‹æ,“ì’¬‚R’š–Ú,0,,,849,9,123,216,118,114,20,-,74,18,30,60,67
121010630,2,ç—tŽs’†‰›‹æ,“s’¬,0,,,3854,122,632,737,627,512,63,14,306,151,177,233,280
12101063000,3,ç—tŽs’†‰›‹æ,“s’¬,0,,,2131,69,354,437,358,259,31,8,185,79,98,117,136
12101063001,3,ç—tŽs’†‰›‹æ,“s’¬‚P’š–Ú,0,,,1103,30,174,207,176,158,25,4,78,40,52,72,87
12101063002,3,ç—tŽs’†‰›‹æ,“s’¬‚Q’š–Ú,0,,,337,10,61,50,47,52,5,1,21,14,16,27,33
12101063003,3,ç—tŽs’†‰›‹æ,“s’¬‚R’š–Ú,0,,,283,13,43,43,46,43,2,1,22,18,11,17,24
121010640,2,ç—tŽs’†‰›‹æ,‹{è,0,,,1312,22,212,331,155,103,46,1,196,51,84,52,59
12101064001,3,ç—tŽs’†‰›‹æ,‹{è‚P’š–Ú,0,,,592,10,100,139,59,41,3,1,148,15,23,30,23
12101064002,3,ç—tŽs’†‰›‹æ,‹{è‚Q’š–Ú,0,,,720,12,112,192,96,62,43,-,48,36,61,22,36
121010650,2,ç—tŽs’†‰›‹æ,‹{è’¬,0,,,3506,63,672,840,489,369,98,5,340,87,114,178,251
121010660,2,ç—tŽs’†‰›‹æ,‘º“c’¬,0,,,2589,30,349,541,358,304,58,9,346,142,136,162,154
121010670,2,ç—tŽs’†‰›‹æ,–îì’¬,0,,,2118,54,439,461,281,226,34,20,157,80,78,127,161
121010680,2,ç—tŽs’†‰›‹æ,—SŒõ,0,,,1806,46,224,369,263,287,24,2,129,64,54,130,214
12101068001,3,ç—tŽs’†‰›‹æ,—SŒõ‚P’š–Ú,0,,,622,14,86,121,93,92,9,-,52,24,16,53,62
12101068002,3,ç—tŽs’†‰›‹æ,—SŒõ‚Q’š–Ú,0,,,667,15,83,136,97,128,8,2,46,19,15,40,78
12101068003,3,ç—tŽs’†‰›‹æ,—SŒõ‚R’š–Ú,0,,,119,1,16,19,19,19,3,-,10,8,5,3,16
12101068004,3,ç—tŽs’†‰›‹æ,—SŒõ‚S’š–Ú,0,,,398,16,39,93,54,48,4,-,21,13,18,34,58
121010690,2,ç—tŽs’†‰›‹æ,Žá‘,0,,,811,16,153,212,120,80,14,-,113,23,14,42,24
121010700,2,ç—tŽs’†‰›‹æ,,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121020011,2,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒ–‹u,0,,,5442,162,1043,1439,919,515,80,9,367,145,119,357,287
12102001101,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒ–‹u‚P’š–Ú,0,,,685,26,105,168,120,80,10,1,48,18,20,46,43
12102001102,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u‚Q’š–Ú,0,,,1841,44,300,480,296,189,36,5,141,67,34,155,94
12102001103,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u‚R’š–Ú,0,,,1419,32,263,395,264,119,16,1,96,35,36,81,81
12102001104,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u‚S’š–Ú,0,,,950,31,253,264,146,79,12,2,50,16,16,45,36
12102001105,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒ–‹u‚T’š–Ú,0,,,547,29,122,132,93,48,6,-,32,9,13,30,33
121020012,2,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u’¬,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121020020,2,ç—tŽs‰ÔŒ©ì‹æ,“VŒË’¬,0,,,931,18,96,167,114,125,20,18,124,44,42,87,76
121020030,2,ç—tŽs‰ÔŒ©ì‹æ,“àŽR’¬,0,,,428,5,7,23,19,12,19,12,11,7,241,16,56
121020040,2,ç—tŽs‰ÔŒ©ì‹æ,‰F“ß’J’¬,0,,,1482,28,293,363,236,120,37,15,161,34,49,74,72
121020051,2,ç—tŽs‰ÔŒ©ì‹æ,”ˆä,0,,,714,15,113,156,110,105,11,-,69,20,20,45,50
121020052,2,ç—tŽs‰ÔŒ©ì‹æ,”ˆä,0,,,918,17,125,198,164,102,17,1,95,36,40,73,50
121020053,2,ç—tŽs‰ÔŒ©ì‹æ,”ˆä’¬,0,,,415,5,44,64,48,50,5,21,43,19,41,40,35
121020060,2,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬,0,,,4379,66,721,1001,752,511,74,25,336,128,142,311,312
12102006001,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚P’š–Ú,0,,,508,8,67,107,92,55,10,10,40,18,19,33,49
12102006002,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚Q’š–Ú,0,,,648,8,94,145,117,99,6,2,50,20,19,47,41
12102006003,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚R’š–Ú,0,,,1849,28,315,443,330,217,31,11,130,43,46,132,123
12102006004,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚T’š–Ú,0,,,1374,22,245,306,213,140,27,2,116,47,58,99,99
121020070,2,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä,0,,,2520,65,362,524,405,275,41,11,248,117,128,193,151
12102007001,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚P’š–Ú,0,,,342,10,60,70,63,37,3,2,26,15,14,16,26
12102007002,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚Q’š–Ú,0,,,293,6,44,67,41,32,6,1,27,19,16,23,11
12102007003,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚R’š–Ú,0,,,381,5,42,77,65,59,6,1,34,17,19,34,22
12102007004,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚S’š–Ú,0,,,449,6,43,98,59,47,12,3,53,34,22,36,36
12102007005,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚T’š–Ú,0,,,340,16,47,74,59,33,6,1,32,7,15,27,23
12102007006,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚U’š–Ú,0,,,715,22,126,138,118,67,8,3,76,25,42,57,33
121020080,2,ç—tŽs‰ÔŒ©ì‹æ,à·‹´’¬,0,,,1302,36,143,234,143,114,22,44,191,69,82,87,137
121020100,2,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä,0,,,4422,133,592,928,711,483,78,14,506,154,189,308,326
12102010001,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚P’š–Ú,0,,,517,34,90,129,96,49,14,1,26,14,10,22,32
12102010002,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚Q’š–Ú,0,,,724,37,100,192,101,56,14,1,66,21,26,43,67
12102010003,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚R’š–Ú,0,,,473,15,72,65,78,51,3,1,66,18,27,36,41
12102010004,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚S’š–Ú,0,,,590,9,69,140,101,72,14,1,71,20,19,32,42
12102010005,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚T’š–Ú,0,,,538,7,52,92,84,59,9,3,85,22,39,48,38
12102010006,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚U’š–Ú,0,,,640,17,80,106,100,79,10,5,75,32,27,57,52
12102010007,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚V’š–Ú,0,,,289,6,39,61,45,39,1,-,36,8,21,17,16
